whisky,store,price_aud,checked_at
Jack Daniel's Old No. 7,Dan Murphy's,56.12,2026-02-01
Jack Daniel's Old No. 7,Dan Murphy's,55.06,2026-02-15
Jack Daniel's Old No. 7,Dan Murphy's,53.53,2026-03-01
Jack Daniel's Old No. 7,Dan Murphy's,53.0,2026-03-15
Jack Daniel's Old No. 7,Dan Murphy's,53.0,2026-03-31
Jack Daniel's Old No. 7,BWS,57.12,2026-02-01
Jack Daniel's Old No. 7,BWS,56.02,2026-02-15
Jack Daniel's Old No. 7,BWS,56.47,2026-03-01
Jack Daniel's Old No. 7,BWS,53.92,2026-03-15
Jack Daniel's Old No. 7,BWS,54.92,2026-03-31
Jack Daniel's Old No. 7,Liquorland,58.84,2026-02-01
Jack Daniel's Old No. 7,Liquorland,58.73,2026-02-15
Jack Daniel's Old No. 7,Liquorland,57.18,2026-03-01
Jack Daniel's Old No. 7,Liquorland,53.62,2026-03-15
Jack Daniel's Old No. 7,Liquorland,54.62,2026-03-31
Jack Daniel's Old No. 7,First Choice,56.76,2026-02-01
Jack Daniel's Old No. 7,First Choice,54.65,2026-02-15
Jack Daniel's Old No. 7,First Choice,55.1,2026-03-01
Jack Daniel's Old No. 7,First Choice,57.54,2026-03-15
Jack Daniel's Old No. 7,First Choice,56.54,2026-03-31
Jack Daniel's Gentleman Jack,Dan Murphy's,72.72,2026-02-01
Jack Daniel's Gentleman Jack,Dan Murphy's,68.36,2026-02-15
Jack Daniel's Gentleman Jack,Dan Murphy's,69.68,2026-03-01
Jack Daniel's Gentleman Jack,Dan Murphy's,68.0,2026-03-15
Jack Daniel's Gentleman Jack,Dan Murphy's,69.0,2026-03-31
Jack Daniel's Gentleman Jack,BWS,67.23,2026-02-01
Jack Daniel's Gentleman Jack,BWS,63.95,2026-02-15
Jack Daniel's Gentleman Jack,BWS,66.32,2026-03-01
Jack Daniel's Gentleman Jack,BWS,62.68,2026-03-15
Jack Daniel's Gentleman Jack,BWS,62.68,2026-03-31
Jack Daniel's Gentleman Jack,Liquorland,70.78,2026-02-01
Jack Daniel's Gentleman Jack,Liquorland,70.38,2026-02-15
Jack Daniel's Gentleman Jack,Liquorland,70.68,2026-03-01
Jack Daniel's Gentleman Jack,Liquorland,71.98,2026-03-15
Jack Daniel's Gentleman Jack,Liquorland,67.98,2026-03-31
Jack Daniel's Gentleman Jack,First Choice,72.45,2026-02-01
Jack Daniel's Gentleman Jack,First Choice,70.05,2026-02-15
Jack Daniel's Gentleman Jack,First Choice,70.36,2026-03-01
Jack Daniel's Gentleman Jack,First Choice,69.66,2026-03-15
Jack Daniel's Gentleman Jack,First Choice,71.66,2026-03-31
Jack Daniel's Single Barrel,Dan Murphy's,88.44,2026-02-01
Jack Daniel's Single Barrel,Dan Murphy's,85.72,2026-02-15
Jack Daniel's Single Barrel,Dan Murphy's,87.86,2026-03-01
Jack Daniel's Single Barrel,Dan Murphy's,87.0,2026-03-15
Jack Daniel's Single Barrel,Dan Murphy's,87.0,2026-03-31
Jack Daniel's Single Barrel,BWS,94.81,2026-02-01
Jack Daniel's Single Barrel,BWS,90.02,2026-02-15
Jack Daniel's Single Barrel,BWS,91.13,2026-03-01
Jack Daniel's Single Barrel,BWS,89.24,2026-03-15
Jack Daniel's Single Barrel,BWS,89.24,2026-03-31
Jack Daniel's Single Barrel,Liquorland,93.31,2026-02-01
Jack Daniel's Single Barrel,Liquorland,94.47,2026-02-15
Jack Daniel's Single Barrel,Liquorland,92.56,2026-03-01
Jack Daniel's Single Barrel,Liquorland,93.64,2026-03-15
Jack Daniel's Single Barrel,Liquorland,91.64,2026-03-31
Jack Daniel's Single Barrel,First Choice,92.48,2026-02-01
Jack Daniel's Single Barrel,First Choice,93.68,2026-02-15
Jack Daniel's Single Barrel,First Choice,92.78,2026-03-01
Jack Daniel's Single Barrel,First Choice,88.88,2026-03-15
Jack Daniel's Single Barrel,First Choice,87.88,2026-03-31
Jack Daniel's Tennessee Apple,Dan Murphy's,60.32,2026-02-01
Jack Daniel's Tennessee Apple,Dan Murphy's,58.16,2026-02-15
Jack Daniel's Tennessee Apple,Dan Murphy's,59.58,2026-03-01
Jack Daniel's Tennessee Apple,Dan Murphy's,59.0,2026-03-15
Jack Daniel's Tennessee Apple,Dan Murphy's,59.0,2026-03-31
Jack Daniel's Tennessee Apple,BWS,56.02,2026-02-01
Jack Daniel's Tennessee Apple,BWS,53.96,2026-02-15
Jack Daniel's Tennessee Apple,BWS,51.43,2026-03-01
Jack Daniel's Tennessee Apple,BWS,51.9,2026-03-15
Jack Daniel's Tennessee Apple,BWS,50.9,2026-03-31
Jack Daniel's Tennessee Apple,Liquorland,58.88,2026-02-01
Jack Daniel's Tennessee Apple,Liquorland,57.76,2026-02-15
Jack Daniel's Tennessee Apple,Liquorland,58.21,2026-03-01
Jack Daniel's Tennessee Apple,Liquorland,56.65,2026-03-15
Jack Daniel's Tennessee Apple,Liquorland,53.65,2026-03-31
Jack Daniel's Tennessee Apple,First Choice,53.69,2026-02-01
Jack Daniel's Tennessee Apple,First Choice,55.62,2026-02-15
Jack Daniel's Tennessee Apple,First Choice,56.09,2026-03-01
Jack Daniel's Tennessee Apple,First Choice,54.55,2026-03-15
Jack Daniel's Tennessee Apple,First Choice,54.55,2026-03-31
Jim Beam White Label,Dan Murphy's,43.72,2026-02-01
Jim Beam White Label,Dan Murphy's,41.86,2026-02-15
Jim Beam White Label,Dan Murphy's,42.43,2026-03-01
Jim Beam White Label,Dan Murphy's,42.0,2026-03-15
Jim Beam White Label,Dan Murphy's,42.0,2026-03-31
Jim Beam White Label,BWS,49.94,2026-02-01
Jim Beam White Label,BWS,45.02,2026-02-15
Jim Beam White Label,BWS,47.56,2026-03-01
Jim Beam White Label,BWS,44.1,2026-03-15
Jim Beam White Label,BWS,48.1,2026-03-31
Jim Beam White Label,Liquorland,44.12,2026-02-01
Jim Beam White Label,Liquorland,43.24,2026-02-15
Jim Beam White Label,Liquorland,43.79,2026-03-01
Jim Beam White Label,Liquorland,43.35,2026-03-15
Jim Beam White Label,Liquorland,46.35,2026-03-31
Jim Beam White Label,First Choice,47.35,2026-02-01
Jim Beam White Label,First Choice,48.4,2026-02-15
Jim Beam White Label,First Choice,46.92,2026-03-01
Jim Beam White Label,First Choice,47.45,2026-03-15
Jim Beam White Label,First Choice,49.45,2026-03-31
Jim Beam Black,Dan Murphy's,54.04,2026-02-01
Jim Beam Black,Dan Murphy's,50.02,2026-02-15
Jim Beam Black,Dan Murphy's,49.51,2026-03-01
Jim Beam Black,Dan Murphy's,49.0,2026-03-15
Jim Beam Black,Dan Murphy's,51.0,2026-03-31
Jim Beam Black,BWS,53.96,2026-02-01
Jim Beam Black,BWS,52.96,2026-02-15
Jim Beam Black,BWS,49.46,2026-03-01
Jim Beam Black,BWS,50.96,2026-03-15
Jim Beam Black,BWS,49.96,2026-03-31
Jim Beam Black,Liquorland,54.7,2026-02-01
Jim Beam Black,Liquorland,56.63,2026-02-15
Jim Beam Black,Liquorland,52.1,2026-03-01
Jim Beam Black,Liquorland,51.56,2026-03-15
Jim Beam Black,Liquorland,55.56,2026-03-31
Jim Beam Black,First Choice,55.66,2026-02-01
Jim Beam Black,First Choice,55.59,2026-02-15
Jim Beam Black,First Choice,54.06,2026-03-01
Jim Beam Black,First Choice,53.52,2026-03-15
Jim Beam Black,First Choice,52.52,2026-03-31
Maker's Mark,Dan Murphy's,66.52,2026-02-01
Maker's Mark,Dan Murphy's,66.26,2026-02-15
Maker's Mark,Dan Murphy's,62.63,2026-03-01
Maker's Mark,Dan Murphy's,65.0,2026-03-15
Maker's Mark,Dan Murphy's,62.0,2026-03-31
Maker's Mark,BWS,62.23,2026-02-01
Maker's Mark,BWS,64.0,2026-02-15
Maker's Mark,BWS,62.38,2026-03-01
Maker's Mark,BWS,59.76,2026-03-15
Maker's Mark,BWS,59.76,2026-03-31
Maker's Mark,Liquorland,65.41,2026-02-01
Maker's Mark,Liquorland,66.14,2026-02-15
Maker's Mark,Liquorland,65.5,2026-03-01
Maker's Mark,Liquorland,61.86,2026-03-15
Maker's Mark,Liquorland,63.86,2026-03-31
Maker's Mark,First Choice,62.04,2026-02-01
Maker's Mark,First Choice,62.83,2026-02-15
Maker's Mark,First Choice,61.23,2026-03-01
Maker's Mark,First Choice,59.62,2026-03-15
Maker's Mark,First Choice,61.62,2026-03-31
Wild Turkey 101,Dan Murphy's,63.52,2026-02-01
Wild Turkey 101,Dan Murphy's,64.26,2026-02-15
Wild Turkey 101,Dan Murphy's,64.63,2026-03-01
Wild Turkey 101,Dan Murphy's,63.0,2026-03-15
Wild Turkey 101,Dan Murphy's,64.0,2026-03-31
Wild Turkey 101,BWS,63.27,2026-02-01
Wild Turkey 101,BWS,61.04,2026-02-15
Wild Turkey 101,BWS,62.42,2026-03-01
Wild Turkey 101,BWS,63.8,2026-03-15
Wild Turkey 101,BWS,59.8,2026-03-31
Wild Turkey 101,Liquorland,61.19,2026-02-01
Wild Turkey 101,Liquorland,62.0,2026-02-15
Wild Turkey 101,Liquorland,59.4,2026-03-01
Wild Turkey 101,Liquorland,59.8,2026-03-15
Wild Turkey 101,Liquorland,58.8,2026-03-31
Wild Turkey 101,First Choice,64.1,2026-02-01
Wild Turkey 101,First Choice,64.85,2026-02-15
Wild Turkey 101,First Choice,62.23,2026-03-01
Wild Turkey 101,First Choice,62.6,2026-03-15
Wild Turkey 101,First Choice,62.6,2026-03-31
Buffalo Trace,Dan Murphy's,67.68,2026-02-01
Buffalo Trace,Dan Murphy's,70.34,2026-02-15
Buffalo Trace,Dan Murphy's,68.67,2026-03-01
Buffalo Trace,Dan Murphy's,69.0,2026-03-15
Buffalo Trace,Dan Murphy's,66.0,2026-03-31
Buffalo Trace,BWS,62.15,2026-02-01
Buffalo Trace,BWS,62.93,2026-02-15
Buffalo Trace,BWS,62.33,2026-03-01
Buffalo Trace,BWS,58.72,2026-03-15
Buffalo Trace,BWS,62.72,2026-03-31
Buffalo Trace,Liquorland,67.56,2026-02-01
Buffalo Trace,Liquorland,68.24,2026-02-15
Buffalo Trace,Liquorland,64.58,2026-03-01
Buffalo Trace,Liquorland,64.92,2026-03-15
Buffalo Trace,Liquorland,63.92,2026-03-31
Buffalo Trace,First Choice,67.15,2026-02-01
Buffalo Trace,First Choice,62.89,2026-02-15
Buffalo Trace,First Choice,64.27,2026-03-01
Buffalo Trace,First Choice,60.64,2026-03-15
Buffalo Trace,First Choice,60.64,2026-03-31
Woodford Reserve,Dan Murphy's,73.88,2026-02-01
Woodford Reserve,Dan Murphy's,74.44,2026-02-15
Woodford Reserve,Dan Murphy's,73.72,2026-03-01
Woodford Reserve,Dan Murphy's,72.0,2026-03-15
Woodford Reserve,Dan Murphy's,70.0,2026-03-31
Woodford Reserve,BWS,70.34,2026-02-01
Woodford Reserve,BWS,69.95,2026-02-15
Woodford Reserve,BWS,70.26,2026-03-01
Woodford Reserve,BWS,68.56,2026-03-15
Woodford Reserve,BWS,68.56,2026-03-31
Woodford Reserve,Liquorland,78.09,2026-02-01
Woodford Reserve,Liquorland,75.62,2026-02-15
Woodford Reserve,Liquorland,71.89,2026-03-01
Woodford Reserve,Liquorland,73.16,2026-03-15
Woodford Reserve,Liquorland,74.16,2026-03-31
Woodford Reserve,First Choice,77.71,2026-02-01
Woodford Reserve,First Choice,76.21,2026-02-15
Woodford Reserve,First Choice,76.47,2026-03-01
Woodford Reserve,First Choice,73.72,2026-03-15
Woodford Reserve,First Choice,72.72,2026-03-31
Bulleit Bourbon,Dan Murphy's,60.4,2026-02-01
Bulleit Bourbon,Dan Murphy's,59.2,2026-02-15
Bulleit Bourbon,Dan Murphy's,60.6,2026-03-01
Bulleit Bourbon,Dan Murphy's,58.0,2026-03-15
Bulleit Bourbon,Dan Murphy's,60.0,2026-03-31
Bulleit Bourbon,BWS,62.13,2026-02-01
Bulleit Bourbon,BWS,57.96,2026-02-15
Bulleit Bourbon,BWS,61.37,2026-03-01
Bulleit Bourbon,BWS,57.78,2026-03-15
Bulleit Bourbon,BWS,59.78,2026-03-31
Bulleit Bourbon,Liquorland,66.38,2026-02-01
Bulleit Bourbon,Liquorland,65.11,2026-02-15
Bulleit Bourbon,Liquorland,65.47,2026-03-01
Bulleit Bourbon,Liquorland,61.83,2026-03-15
Bulleit Bourbon,Liquorland,61.83,2026-03-31
Bulleit Bourbon,First Choice,64.03,2026-02-01
Bulleit Bourbon,First Choice,60.82,2026-02-15
Bulleit Bourbon,First Choice,61.22,2026-03-01
Bulleit Bourbon,First Choice,62.61,2026-03-15
Bulleit Bourbon,First Choice,61.61,2026-03-31
Dewar's 12YO,Dan Murphy's,52.04,2026-02-01
Dewar's 12YO,Dan Murphy's,52.02,2026-02-15
Dewar's 12YO,Dan Murphy's,51.51,2026-03-01
Dewar's 12YO,Dan Murphy's,52.0,2026-03-15
Dewar's 12YO,Dan Murphy's,49.0,2026-03-31
Dewar's 12YO,BWS,49.88,2026-02-01
Dewar's 12YO,BWS,46.94,2026-02-15
Dewar's 12YO,BWS,48.47,2026-03-01
Dewar's 12YO,BWS,45.0,2026-03-15
Dewar's 12YO,BWS,48.0,2026-03-31
Dewar's 12YO,Liquorland,51.56,2026-02-01
Dewar's 12YO,Liquorland,53.53,2026-02-15
Dewar's 12YO,Liquorland,50.02,2026-03-01
Dewar's 12YO,Liquorland,49.5,2026-03-15
Dewar's 12YO,Liquorland,51.5,2026-03-31
Dewar's 12YO,First Choice,50.48,2026-02-01
Dewar's 12YO,First Choice,48.49,2026-02-15
Dewar's 12YO,First Choice,51.99,2026-03-01
Dewar's 12YO,First Choice,49.5,2026-03-15
Dewar's 12YO,First Choice,49.5,2026-03-31
Dewar's White Label,Dan Murphy's,44.72,2026-02-01
Dewar's White Label,Dan Murphy's,43.86,2026-02-15
Dewar's White Label,Dan Murphy's,45.43,2026-03-01
Dewar's White Label,Dan Murphy's,41.0,2026-03-15
Dewar's White Label,Dan Murphy's,43.0,2026-03-31
Dewar's White Label,BWS,46.95,2026-02-01
Dewar's White Label,BWS,46.04,2026-02-15
Dewar's White Label,BWS,45.59,2026-03-01
Dewar's White Label,BWS,43.14,2026-03-15
Dewar's White Label,BWS,47.14,2026-03-31
Dewar's White Label,Liquorland,44.06,2026-02-01
Dewar's White Label,Liquorland,43.18,2026-02-15
Dewar's White Label,Liquorland,43.73,2026-03-01
Dewar's White Label,Liquorland,42.29,2026-03-15
Dewar's White Label,Liquorland,45.29,2026-03-31
Dewar's White Label,First Choice,44.09,2026-02-01
Dewar's White Label,First Choice,43.26,2026-02-15
Dewar's White Label,First Choice,41.84,2026-03-01
Dewar's White Label,First Choice,42.43,2026-03-15
Dewar's White Label,First Choice,42.43,2026-03-31
Ballantine's Finest,Dan Murphy's,41.64,2026-02-01
Ballantine's Finest,Dan Murphy's,42.82,2026-02-15
Ballantine's Finest,Dan Murphy's,40.41,2026-03-01
Ballantine's Finest,Dan Murphy's,39.0,2026-03-15
Ballantine's Finest,Dan Murphy's,41.0,2026-03-31
Ballantine's Finest,BWS,42.85,2026-02-01
Ballantine's Finest,BWS,45.0,2026-02-15
Ballantine's Finest,BWS,41.58,2026-03-01
Ballantine's Finest,BWS,42.16,2026-03-15
Ballantine's Finest,BWS,42.16,2026-03-31
Ballantine's Finest,Liquorland,48.07,2026-02-01
Ballantine's Finest,Liquorland,46.17,2026-02-15
Ballantine's Finest,Liquorland,47.71,2026-03-01
Ballantine's Finest,Liquorland,43.26,2026-03-15
Ballantine's Finest,Liquorland,47.26,2026-03-31
Ballantine's Finest,First Choice,44.16,2026-02-01
Ballantine's Finest,First Choice,45.29,2026-02-15
Ballantine's Finest,First Choice,42.85,2026-03-01
Ballantine's Finest,First Choice,42.42,2026-03-15
Ballantine's Finest,First Choice,44.42,2026-03-31
Dimple 12YO,Dan Murphy's,57.28,2026-02-01
Dimple 12YO,Dan Murphy's,56.14,2026-02-15
Dimple 12YO,Dan Murphy's,58.57,2026-03-01
Dimple 12YO,Dan Murphy's,59.0,2026-03-15
Dimple 12YO,Dan Murphy's,59.0,2026-03-31
Dimple 12YO,BWS,56.01,2026-02-01
Dimple 12YO,BWS,53.94,2026-02-15
Dimple 12YO,BWS,55.4,2026-03-01
Dimple 12YO,BWS,51.86,2026-03-15
Dimple 12YO,BWS,51.86,2026-03-31
Dimple 12YO,Liquorland,58.98,2026-02-01
Dimple 12YO,Liquorland,59.84,2026-02-15
Dimple 12YO,Liquorland,55.28,2026-03-01
Dimple 12YO,Liquorland,55.71,2026-03-15
Dimple 12YO,Liquorland,54.71,2026-03-31
Dimple 12YO,First Choice,63.99,2026-02-01
Dimple 12YO,First Choice,62.78,2026-02-15
Dimple 12YO,First Choice,62.18,2026-03-01
Dimple 12YO,First Choice,59.57,2026-03-15
Dimple 12YO,First Choice,59.57,2026-03-31
J&B Rare,Dan Murphy's,42.68,2026-02-01
J&B Rare,Dan Murphy's,43.84,2026-02-15
J&B Rare,Dan Murphy's,43.42,2026-03-01
J&B Rare,Dan Murphy's,44.0,2026-03-15
J&B Rare,Dan Murphy's,41.0,2026-03-31
J&B Rare,BWS,44.83,2026-02-01
J&B Rare,BWS,40.0,2026-02-15
J&B Rare,BWS,41.59,2026-03-01
J&B Rare,BWS,41.18,2026-03-15
J&B Rare,BWS,41.18,2026-03-31
J&B Rare,Liquorland,45.92,2026-02-01
J&B Rare,Liquorland,43.07,2026-02-15
J&B Rare,Liquorland,42.65,2026-03-01
J&B Rare,Liquorland,42.23,2026-03-15
J&B Rare,Liquorland,42.23,2026-03-31
J&B Rare,First Choice,45.19,2026-02-01
J&B Rare,First Choice,46.3,2026-02-15
J&B Rare,First Choice,43.85,2026-03-01
J&B Rare,First Choice,43.41,2026-03-15
J&B Rare,First Choice,43.41,2026-03-31
Grant's Triple Wood,Dan Murphy's,41.64,2026-02-01
Grant's Triple Wood,Dan Murphy's,40.82,2026-02-15
Grant's Triple Wood,Dan Murphy's,41.41,2026-03-01
Grant's Triple Wood,Dan Murphy's,43.0,2026-03-15
Grant's Triple Wood,Dan Murphy's,40.0,2026-03-31
Grant's Triple Wood,BWS,38.69,2026-02-01
Grant's Triple Wood,BWS,35.94,2026-02-15
Grant's Triple Wood,BWS,38.57,2026-03-01
Grant's Triple Wood,BWS,37.2,2026-03-15
Grant's Triple Wood,BWS,36.2,2026-03-31
Grant's Triple Wood,Liquorland,43.81,2026-02-01
Grant's Triple Wood,Liquorland,43.0,2026-02-15
Grant's Triple Wood,Liquorland,39.6,2026-03-01
Grant's Triple Wood,Liquorland,38.2,2026-03-15
Grant's Triple Wood,Liquorland,41.2,2026-03-31
Grant's Triple Wood,First Choice,37.94,2026-02-01
Grant's Triple Wood,First Choice,37.17,2026-02-15
Grant's Triple Wood,First Choice,36.78,2026-03-01
Grant's Triple Wood,First Choice,39.4,2026-03-15
Grant's Triple Wood,First Choice,37.4,2026-03-31
Glenmorangie Original 10YO,Dan Murphy's,87.32,2026-02-01
Glenmorangie Original 10YO,Dan Murphy's,84.66,2026-02-15
Glenmorangie Original 10YO,Dan Murphy's,81.83,2026-03-01
Glenmorangie Original 10YO,Dan Murphy's,83.0,2026-03-15
Glenmorangie Original 10YO,Dan Murphy's,82.0,2026-03-31
Glenmorangie Original 10YO,BWS,80.53,2026-02-01
Glenmorangie Original 10YO,BWS,78.95,2026-02-15
Glenmorangie Original 10YO,BWS,79.15,2026-03-01
Glenmorangie Original 10YO,BWS,81.36,2026-03-15
