whisky,store,price_aud,checked_at
Glenmorangie Original 10YO,BWS,81.36,2026-03-31
Glenmorangie Original 10YO,Liquorland,88.92,2026-02-01
Glenmorangie Original 10YO,Liquorland,86.19,2026-02-15
Glenmorangie Original 10YO,Liquorland,87.32,2026-03-01
Glenmorangie Original 10YO,Liquorland,88.46,2026-03-15
Glenmorangie Original 10YO,Liquorland,85.46,2026-03-31
Glenmorangie Original 10YO,First Choice,90.25,2026-02-01
Glenmorangie Original 10YO,First Choice,89.54,2026-02-15
Glenmorangie Original 10YO,First Choice,86.68,2026-03-01
Glenmorangie Original 10YO,First Choice,83.82,2026-03-15
Glenmorangie Original 10YO,First Choice,83.82,2026-03-31
Talisker 10YO,Dan Murphy's,98.72,2026-02-01
Talisker 10YO,Dan Murphy's,96.86,2026-02-15
Talisker 10YO,Dan Murphy's,93.93,2026-03-01
Talisker 10YO,Dan Murphy's,92.0,2026-03-15
Talisker 10YO,Dan Murphy's,91.0,2026-03-31
Talisker 10YO,BWS,94.76,2026-02-01
Talisker 10YO,BWS,92.94,2026-02-15
Talisker 10YO,BWS,91.03,2026-03-01
Talisker 10YO,BWS,89.12,2026-03-15
Talisker 10YO,BWS,90.12,2026-03-31
Talisker 10YO,Liquorland,103.81,2026-02-01
Talisker 10YO,Liquorland,99.82,2026-02-15
Talisker 10YO,Liquorland,102.82,2026-03-01
Talisker 10YO,Liquorland,98.82,2026-03-15
Talisker 10YO,Liquorland,97.82,2026-03-31
Talisker 10YO,First Choice,100.82,2026-02-01
Talisker 10YO,First Choice,99.88,2026-02-15
Talisker 10YO,First Choice,97.91,2026-03-01
Talisker 10YO,First Choice,95.94,2026-03-15
Talisker 10YO,First Choice,98.94,2026-03-31
Laphroaig 10YO,Dan Murphy's,98.8,2026-02-01
Laphroaig 10YO,Dan Murphy's,94.9,2026-02-15
Laphroaig 10YO,Dan Murphy's,94.95,2026-03-01
Laphroaig 10YO,Dan Murphy's,93.0,2026-03-15
Laphroaig 10YO,Dan Murphy's,96.0,2026-03-31
Laphroaig 10YO,BWS,98.8,2026-02-01
Laphroaig 10YO,BWS,95.94,2026-02-15
Laphroaig 10YO,BWS,92.01,2026-03-01
Laphroaig 10YO,BWS,94.08,2026-03-15
Laphroaig 10YO,BWS,91.08,2026-03-31
Laphroaig 10YO,Liquorland,102.8,2026-02-01
Laphroaig 10YO,Liquorland,101.84,2026-02-15
Laphroaig 10YO,Liquorland,97.86,2026-03-01
Laphroaig 10YO,Liquorland,99.88,2026-03-15
Laphroaig 10YO,Liquorland,95.88,2026-03-31
Laphroaig 10YO,First Choice,98.8,2026-02-01
Laphroaig 10YO,First Choice,98.88,2026-02-15
Laphroaig 10YO,First Choice,96.92,2026-03-01
Laphroaig 10YO,First Choice,96.96,2026-03-15
Laphroaig 10YO,First Choice,95.96,2026-03-31
The Balvenie DoubleWood 12YO,Dan Murphy's,118.56,2026-02-01
The Balvenie DoubleWood 12YO,Dan Murphy's,117.28,2026-02-15
The Balvenie DoubleWood 12YO,Dan Murphy's,113.14,2026-03-01
The Balvenie DoubleWood 12YO,Dan Murphy's,114.0,2026-03-15
The Balvenie DoubleWood 12YO,Dan Murphy's,116.0,2026-03-31
The Balvenie DoubleWood 12YO,BWS,117.21,2026-02-01
The Balvenie DoubleWood 12YO,BWS,115.95,2026-02-15
The Balvenie DoubleWood 12YO,BWS,114.83,2026-03-01
The Balvenie DoubleWood 12YO,BWS,110.7,2026-03-15
The Balvenie DoubleWood 12YO,BWS,112.7,2026-03-31
The Balvenie DoubleWood 12YO,Liquorland,123.23,2026-02-01
The Balvenie DoubleWood 12YO,Liquorland,122.84,2026-02-15
The Balvenie DoubleWood 12YO,Liquorland,121.64,2026-03-01
The Balvenie DoubleWood 12YO,Liquorland,118.45,2026-03-15
The Balvenie DoubleWood 12YO,Liquorland,117.45,2026-03-31
The Balvenie DoubleWood 12YO,First Choice,119.72,2026-02-01
The Balvenie DoubleWood 12YO,First Choice,115.43,2026-02-15
The Balvenie DoubleWood 12YO,First Choice,116.29,2026-03-01
The Balvenie DoubleWood 12YO,First Choice,112.15,2026-03-15
The Balvenie DoubleWood 12YO,First Choice,112.15,2026-03-31
The Macallan 12 Double Cask,Dan Murphy's,145.56,2026-02-01
The Macallan 12 Double Cask,Dan Murphy's,143.78,2026-02-15
The Macallan 12 Double Cask,Dan Murphy's,140.39,2026-03-01
The Macallan 12 Double Cask,Dan Murphy's,140.0,2026-03-15
The Macallan 12 Double Cask,Dan Murphy's,138.0,2026-03-31
The Macallan 12 Double Cask,BWS,143.79,2026-02-01
The Macallan 12 Double Cask,BWS,140.0,2026-02-15
The Macallan 12 Double Cask,BWS,138.61,2026-03-01
The Macallan 12 Double Cask,BWS,141.22,2026-03-15
The Macallan 12 Double Cask,BWS,138.22,2026-03-31
The Macallan 12 Double Cask,Liquorland,151.98,2026-02-01
The Macallan 12 Double Cask,Liquorland,146.07,2026-02-15
The Macallan 12 Double Cask,Liquorland,148.62,2026-03-01
The Macallan 12 Double Cask,Liquorland,147.17,2026-03-15
The Macallan 12 Double Cask,Liquorland,145.17,2026-03-31
The Macallan 12 Double Cask,First Choice,150.09,2026-02-01
The Macallan 12 Double Cask,First Choice,144.24,2026-02-15
The Macallan 12 Double Cask,First Choice,142.81,2026-03-01
The Macallan 12 Double Cask,First Choice,142.39,2026-03-15
The Macallan 12 Double Cask,First Choice,142.39,2026-03-31
The Macallan 12 Sherry Oak,Dan Murphy's,169.56,2026-02-01
The Macallan 12 Sherry Oak,Dan Murphy's,169.28,2026-02-15
The Macallan 12 Sherry Oak,Dan Murphy's,164.64,2026-03-01
The Macallan 12 Sherry Oak,Dan Murphy's,162.0,2026-03-15
The Macallan 12 Sherry Oak,Dan Murphy's,162.0,2026-03-31
The Macallan 12 Sherry Oak,BWS,167.09,2026-02-01
The Macallan 12 Sherry Oak,BWS,163.89,2026-02-15
The Macallan 12 Sherry Oak,BWS,160.3,2026-03-01
The Macallan 12 Sherry Oak,BWS,159.7,2026-03-15
The Macallan 12 Sherry Oak,BWS,158.7,2026-03-31
The Macallan 12 Sherry Oak,Liquorland,173.71,2026-02-01
The Macallan 12 Sherry Oak,Liquorland,173.33,2026-02-15
The Macallan 12 Sherry Oak,Liquorland,170.64,2026-03-01
The Macallan 12 Sherry Oak,Liquorland,166.95,2026-03-15
The Macallan 12 Sherry Oak,Liquorland,170.95,2026-03-31
The Macallan 12 Sherry Oak,First Choice,173.28,2026-02-01
The Macallan 12 Sherry Oak,First Choice,166.96,2026-02-15
The Macallan 12 Sherry Oak,First Choice,169.31,2026-03-01
The Macallan 12 Sherry Oak,First Choice,164.65,2026-03-15
The Macallan 12 Sherry Oak,First Choice,164.65,2026-03-31
Nikka From The Barrel,Dan Murphy's,84.16,2026-02-01
Nikka From The Barrel,Dan Murphy's,81.58,2026-02-15
Nikka From The Barrel,Dan Murphy's,81.79,2026-03-01
Nikka From The Barrel,Dan Murphy's,78.0,2026-03-15
Nikka From The Barrel,Dan Murphy's,80.0,2026-03-31
Nikka From The Barrel,BWS,76.31,2026-02-01
Nikka From The Barrel,BWS,77.83,2026-02-15
Nikka From The Barrel,BWS,74.08,2026-03-01
Nikka From The Barrel,BWS,72.34,2026-03-15
Nikka From The Barrel,BWS,75.34,2026-03-31
Nikka From The Barrel,Liquorland,85.71,2026-02-01
Nikka From The Barrel,Liquorland,81.1,2026-02-15
Nikka From The Barrel,Liquorland,82.29,2026-03-01
Nikka From The Barrel,Liquorland,80.49,2026-03-15
Nikka From The Barrel,Liquorland,78.49,2026-03-31
Nikka From The Barrel,First Choice,83.06,2026-02-01
Nikka From The Barrel,First Choice,81.45,2026-02-15
Nikka From The Barrel,First Choice,80.64,2026-03-01
Nikka From The Barrel,First Choice,78.83,2026-03-15
Nikka From The Barrel,First Choice,82.83,2026-03-31
Suntory Toki,Dan Murphy's,67.68,2026-02-01
Suntory Toki,Dan Murphy's,68.34,2026-02-15
Suntory Toki,Dan Murphy's,65.67,2026-03-01
Suntory Toki,Dan Murphy's,68.0,2026-03-15
Suntory Toki,Dan Murphy's,69.0,2026-03-31
Suntory Toki,BWS,69.24,2026-02-01
Suntory Toki,BWS,68.93,2026-02-15
Suntory Toki,BWS,66.28,2026-03-01
Suntory Toki,BWS,66.62,2026-03-15
Suntory Toki,BWS,65.62,2026-03-31
Suntory Toki,Liquorland,75.91,2026-02-01
Suntory Toki,Liquorland,71.49,2026-02-15
Suntory Toki,Liquorland,72.78,2026-03-01
Suntory Toki,Liquorland,72.07,2026-03-15
Suntory Toki,Liquorland,71.07,2026-03-31
Suntory Toki,First Choice,71.4,2026-02-01
Suntory Toki,First Choice,71.04,2026-02-15
Suntory Toki,First Choice,69.37,2026-03-01
Suntory Toki,First Choice,66.69,2026-03-15
Suntory Toki,First Choice,65.69,2026-03-31
Hibiki Japanese Harmony,Dan Murphy's,171.68,2026-02-01
Hibiki Japanese Harmony,Dan Murphy's,172.34,2026-02-15
Hibiki Japanese Harmony,Dan Murphy's,169.67,2026-03-01
Hibiki Japanese Harmony,Dan Murphy's,168.0,2026-03-15
Hibiki Japanese Harmony,Dan Murphy's,166.0,2026-03-31
Hibiki Japanese Harmony,BWS,167.09,2026-02-01
Hibiki Japanese Harmony,BWS,164.89,2026-02-15
Hibiki Japanese Harmony,BWS,162.3,2026-03-01
Hibiki Japanese Harmony,BWS,158.7,2026-03-15
Hibiki Japanese Harmony,BWS,160.7,2026-03-31
Hibiki Japanese Harmony,Liquorland,179.83,2026-02-01
Hibiki Japanese Harmony,Liquorland,173.39,2026-02-15
Hibiki Japanese Harmony,Liquorland,171.67,2026-03-01
Hibiki Japanese Harmony,Liquorland,170.95,2026-03-15
Hibiki Japanese Harmony,Liquorland,171.95,2026-03-31
Hibiki Japanese Harmony,First Choice,176.4,2026-02-01
Hibiki Japanese Harmony,First Choice,172.02,2026-02-15
Hibiki Japanese Harmony,First Choice,168.34,2026-03-01
Hibiki Japanese Harmony,First Choice,169.65,2026-03-15
Hibiki Japanese Harmony,First Choice,170.65,2026-03-31
Starward Two-Fold,Dan Murphy's,86.24,2026-02-01
Starward Two-Fold,Dan Murphy's,80.62,2026-02-15
Starward Two-Fold,Dan Murphy's,79.81,2026-03-01
Starward Two-Fold,Dan Murphy's,80.0,2026-03-15
Starward Two-Fold,Dan Murphy's,79.0,2026-03-31
Starward Two-Fold,BWS,81.58,2026-02-01
Starward Two-Fold,BWS,82.01,2026-02-15
Starward Two-Fold,BWS,77.22,2026-03-01
Starward Two-Fold,BWS,76.44,2026-03-15
Starward Two-Fold,BWS,80.44,2026-03-31
Starward Two-Fold,Liquorland,85.59,2026-02-01
Starward Two-Fold,Liquorland,81.97,2026-02-15
Starward Two-Fold,Liquorland,80.15,2026-03-01
Starward Two-Fold,Liquorland,79.34,2026-03-15
Starward Two-Fold,Liquorland,83.34,2026-03-31
Starward Two-Fold,First Choice,78.89,2026-02-01
Starward Two-Fold,First Choice,78.34,2026-02-15
Starward Two-Fold,First Choice,77.56,2026-03-01
Starward Two-Fold,First Choice,78.78,2026-03-15
Starward Two-Fold,First Choice,77.78,2026-03-31
Starward Nova,Dan Murphy's,112.36,2026-02-01
Starward Nova,Dan Murphy's,110.18,2026-02-15
Starward Nova,Dan Murphy's,108.09,2026-03-01
Starward Nova,Dan Murphy's,109.0,2026-03-15
Starward Nova,Dan Murphy's,111.0,2026-03-31
Starward Nova,BWS,110.05,2026-02-01
Starward Nova,BWS,106.94,2026-02-15
Starward Nova,BWS,106.88,2026-03-01
Starward Nova,BWS,107.82,2026-03-15
Starward Nova,BWS,105.82,2026-03-31
Starward Nova,Liquorland,116.72,2026-02-01
Starward Nova,Liquorland,112.5,2026-02-15
Starward Nova,Liquorland,112.38,2026-03-01
Starward Nova,Liquorland,113.27,2026-03-15
Starward Nova,Liquorland,112.27,2026-03-31
Starward Nova,First Choice,114.53,2026-02-01
Starward Nova,First Choice,115.31,2026-02-15
Starward Nova,First Choice,112.2,2026-03-01
Starward Nova,First Choice,113.09,2026-03-15
Starward Nova,First Choice,113.09,2026-03-31
Archie Rose Single Malt,Dan Murphy's,106.12,2026-02-01
Archie Rose Single Malt,Dan Murphy's,105.06,2026-02-15
Archie Rose Single Malt,Dan Murphy's,104.03,2026-03-01
Archie Rose Single Malt,Dan Murphy's,101.0,2026-03-15
Archie Rose Single Malt,Dan Murphy's,102.0,2026-03-31
Archie Rose Single Malt,BWS,107.06,2026-02-01
Archie Rose Single Malt,BWS,106.98,2026-02-15
Archie Rose Single Malt,BWS,103.94,2026-03-01
Archie Rose Single Malt,BWS,103.9,2026-03-15
Archie Rose Single Malt,BWS,103.9,2026-03-31
Archie Rose Single Malt,Liquorland,116.6,2026-02-01
Archie Rose Single Malt,Liquorland,112.37,2026-02-15
Archie Rose Single Malt,Liquorland,112.26,2026-03-01
Archie Rose Single Malt,Liquorland,109.15,2026-03-15
Archie Rose Single Malt,Liquorland,113.15,2026-03-31
Archie Rose Single Malt,First Choice,106.21,2026-02-01
Archie Rose Single Malt,First Choice,106.13,2026-02-15
Archie Rose Single Malt,First Choice,106.09,2026-03-01
Archie Rose Single Malt,First Choice,106.05,2026-03-15
Archie Rose Single Malt,First Choice,106.05,2026-03-31
Lark Symphony No.1,Dan Murphy's,133.04,2026-02-01
Lark Symphony No.1,Dan Murphy's,126.52,2026-02-15
Lark Symphony No.1,Dan Murphy's,127.26,2026-03-01
Lark Symphony No.1,Dan Murphy's,128.0,2026-03-15
Lark Symphony No.1,Dan Murphy's,127.0,2026-03-31
Lark Symphony No.1,BWS,132.45,2026-02-01
Lark Symphony No.1,BWS,129.91,2026-02-15
Lark Symphony No.1,BWS,129.63,2026-03-01
Lark Symphony No.1,BWS,127.36,2026-03-15
Lark Symphony No.1,BWS,129.36,2026-03-31
Lark Symphony No.1,Liquorland,134.16,2026-02-01
Lark Symphony No.1,Liquorland,132.56,2026-02-15
Lark Symphony No.1,Liquorland,131.26,2026-03-01
Lark Symphony No.1,Liquorland,127.96,2026-03-15
Lark Symphony No.1,Liquorland,130.96,2026-03-31
Lark Symphony No.1,First Choice,131.41,2026-02-01
Lark Symphony No.1,First Choice,128.87,2026-02-15
Lark Symphony No.1,First Choice,130.59,2026-03-01
Lark Symphony No.1,First Choice,125.32,2026-03-15
Lark Symphony No.1,First Choice,127.32,2026-03-31
Lark Classic Cask,Dan Murphy's,143.44,2026-02-01
Lark Classic Cask,Dan Murphy's,138.72,2026-02-15
Lark Classic Cask,Dan Murphy's,137.36,2026-03-01
Lark Classic Cask,Dan Murphy's,138.0,2026-03-15
Lark Classic Cask,Dan Murphy's,136.0,2026-03-31
Lark Classic Cask,BWS,135.45,2026-02-01
Lark Classic Cask,BWS,132.8,2026-02-15
Lark Classic Cask,BWS,132.48,2026-03-01
Lark Classic Cask,BWS,131.16,2026-03-15
Lark Classic Cask,BWS,132.16,2026-03-31
Lark Classic Cask,Liquorland,149.95,2026-02-01
Lark Classic Cask,Liquorland,146.11,2026-02-15
Lark Classic Cask,Liquorland,144.68,2026-03-01
Lark Classic Cask,Liquorland,144.26,2026-03-15
Lark Classic Cask,Liquorland,142.26,2026-03-31
Lark Classic Cask,First Choice,145.08,2026-02-01
Lark Classic Cask,First Choice,143.25,2026-02-15
Lark Classic Cask,First Choice,143.83,2026-03-01
Lark Classic Cask,First Choice,140.42,2026-03-15
Lark Classic Cask,First Choice,143.42,2026-03-31
Bushmills Original,Dan Murphy's,44.8,2026-02-01
Bushmills Original,Dan Murphy's,43.9,2026-02-15
Bushmills Original,Dan Murphy's,43.45,2026-03-01
Bushmills Original,Dan Murphy's,43.0,2026-03-15
Bushmills Original,Dan Murphy's,47.0,2026-03-31
Bushmills Original,BWS,48.96,2026-02-01
Bushmills Original,BWS,48.02,2026-02-15
Bushmills Original,BWS,45.55,2026-03-01
Bushmills Original,BWS,49.08,2026-03-15
Bushmills Original,BWS,47.08,2026-03-31
Bushmills Original,Liquorland,52.32,2026-02-01
Bushmills Original,Liquorland,48.35,2026-02-15
Bushmills Original,Liquorland,49.86,2026-03-01
Bushmills Original,Liquorland,50.38,2026-03-15
Bushmills Original,Liquorland,48.38,2026-03-31
Bushmills Original,First Choice,50.32,2026-02-01
Bushmills Original,First Choice,46.39,2026-02-15
Bushmills Original,First Choice,45.92,2026-03-01
Bushmills Original,First Choice,46.46,2026-03-15
Bushmills Original,First Choice,48.46,2026-03-31
Bushmills Black Bush,Dan Murphy's,62.36,2026-02-01
Bushmills Black Bush,Dan Murphy's,59.18,2026-02-15
Bushmills Black Bush,Dan Murphy's,58.59,2026-03-01
Bushmills Black Bush,Dan Murphy's,57.0,2026-03-15
Bushmills Black Bush,Dan Murphy's,58.0,2026-03-31
Bushmills Black Bush,BWS,61.21,2026-02-01
Bushmills Black Bush,BWS,62.02,2026-02-15
Bushmills Black Bush,BWS,58.42,2026-03-01
Bushmills Black Bush,BWS,57.82,2026-03-15
Bushmills Black Bush,BWS,58.82,2026-03-31
Bushmills Black Bush,Liquorland,66.32,2026-02-01
Bushmills Black Bush,Liquorland,66.05,2026-02-15
Bushmills Black Bush,Liquorland,64.41,2026-03-01
Bushmills Black Bush,Liquorland,61.77,2026-03-15
Bushmills Black Bush,Liquorland,61.77,2026-03-31
Bushmills Black Bush,First Choice,63.97,2026-02-01
Bushmills Black Bush,First Choice,60.78,2026-02-15
Bushmills Black Bush,First Choice,62.19,2026-03-01
Bushmills Black Bush,First Choice,61.59,2026-03-15
Bushmills Black Bush,First Choice,60.59,2026-03-31
Fireball Cinnamon Whisky,Dan Murphy's,44.64,2026-02-01
Fireball Cinnamon Whisky,Dan Murphy's,43.82,2026-02-15
Fireball Cinnamon Whisky,Dan Murphy's,42.41,2026-03-01
Fireball Cinnamon Whisky,Dan Murphy's,40.0,2026-03-15
Fireball Cinnamon Whisky,Dan Murphy's,40.0,2026-03-31
Fireball Cinnamon Whisky,BWS,37.71,2026-02-01
Fireball Cinnamon Whisky,BWS,36.94,2026-02-15
Fireball Cinnamon Whisky,BWS,36.56,2026-03-01
Fireball Cinnamon Whisky,BWS,40.18,2026-03-15
Fireball Cinnamon Whisky,BWS,36.18,2026-03-31
Fireball Cinnamon Whisky,Liquorland,43.88,2026-02-01
Fireball Cinnamon Whisky,Liquorland,41.05,2026-02-15
Fireball Cinnamon Whisky,Liquorland,40.64,2026-03-01
Fireball Cinnamon Whisky,Liquorland,40.23,2026-03-15
Fireball Cinnamon Whisky,Liquorland,39.23,2026-03-31
Fireball Cinnamon Whisky,First Choice,38.99,2026-02-01
Fireball Cinnamon Whisky,First Choice,38.2,2026-02-15
Fireball Cinnamon Whisky,First Choice,41.8,2026-03-01
Fireball Cinnamon Whisky,First Choice,41.41,2026-03-15
Fireball Cinnamon Whisky,First Choice,38.41,2026-03-31
