rank_au,whisky,expression,brand,style,age,abv,size_ml,store,state,price_aud,in_stock,product_url,store_url,store_logo,last_seen,source,popularity_group
17,Jack Daniel's Old No. 7,Tennessee Whiskey 700mL,Jack Daniel's,American,,,700,Dan Murphy's,AU,53.0,False,https://www.danmurphys.com.au/whisky/all?search=Jack+Daniel's+Old+No.+7,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 25
17,Jack Daniel's Old No. 7,Tennessee Whiskey 700mL,Jack Daniel's,American,,,700,BWS,AU,54.92,True,https://bws.com.au/spirits/whisky?search=Jack+Daniel's+Old+No.+7,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 25
17,Jack Daniel's Old No. 7,Tennessee Whiskey 700mL,Jack Daniel's,American,,,700,Liquorland,AU,55.62,False,https://www.liquorland.com.au/spirits/whisky?search=Jack+Daniel's+Old+No.+7,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 25
17,Jack Daniel's Old No. 7,Tennessee Whiskey 700mL,Jack Daniel's,American,,,700,First Choice,AU,55.54,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Jack+Daniel's+Old+No.+7,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 25
18,Jack Daniel's Gentleman Jack,Tennessee Whiskey 700mL,Jack Daniel's,American,,,700,Dan Murphy's,AU,68.0,True,https://www.danmurphys.com.au/whisky/all?search=Jack+Daniel's+Gentleman+Jack,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 25
18,Jack Daniel's Gentleman Jack,Tennessee Whiskey 700mL,Jack Daniel's,American,,,700,BWS,AU,63.68,True,https://bws.com.au/spirits/whisky?search=Jack+Daniel's+Gentleman+Jack,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 25
18,Jack Daniel's Gentleman Jack,Tennessee Whiskey 700mL,Jack Daniel's,American,,,700,Liquorland,AU,69.98,True,https://www.liquorland.com.au/spirits/whisky?search=Jack+Daniel's+Gentleman+Jack,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 25
18,Jack Daniel's Gentleman Jack,Tennessee Whiskey 700mL,Jack Daniel's,American,,,700,First Choice,AU,69.66,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Jack+Daniel's+Gentleman+Jack,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 25
19,Jack Daniel's Single Barrel,Tennessee Whiskey 700mL,Jack Daniel's,American,,,700,Dan Murphy's,AU,86.0,True,https://www.danmurphys.com.au/whisky/all?search=Jack+Daniel's+Single+Barrel,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 25
19,Jack Daniel's Single Barrel,Tennessee Whiskey 700mL,Jack Daniel's,American,,,700,BWS,AU,89.24,True,https://bws.com.au/spirits/whisky?search=Jack+Daniel's+Single+Barrel,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 25
19,Jack Daniel's Single Barrel,Tennessee Whiskey 700mL,Jack Daniel's,American,,,700,Liquorland,AU,91.64,True,https://www.liquorland.com.au/spirits/whisky?search=Jack+Daniel's+Single+Barrel,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 25
19,Jack Daniel's Single Barrel,Tennessee Whiskey 700mL,Jack Daniel's,American,,,700,First Choice,AU,89.88,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Jack+Daniel's+Single+Barrel,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 25
20,Jack Daniel's Tennessee Apple,Flavoured Whiskey 700mL,Jack Daniel's,American,,,700,Dan Murphy's,AU,58.0,True,https://www.danmurphys.com.au/whisky/all?search=Jack+Daniel's+Tennessee+Apple,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 25
20,Jack Daniel's Tennessee Apple,Flavoured Whiskey 700mL,Jack Daniel's,American,,,700,BWS,AU,52.9,False,https://bws.com.au/spirits/whisky?search=Jack+Daniel's+Tennessee+Apple,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 25
20,Jack Daniel's Tennessee Apple,Flavoured Whiskey 700mL,Jack Daniel's,American,,,700,Liquorland,AU,55.65,True,https://www.liquorland.com.au/spirits/whisky?search=Jack+Daniel's+Tennessee+Apple,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 25
20,Jack Daniel's Tennessee Apple,Flavoured Whiskey 700mL,Jack Daniel's,American,,,700,First Choice,AU,53.55,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Jack+Daniel's+Tennessee+Apple,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 25
21,Jim Beam White Label,Bourbon Whiskey 700mL,Jim Beam,American,,,700,Dan Murphy's,AU,43.0,True,https://www.danmurphys.com.au/whisky/all?search=Jim+Beam+White+Label,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 25
21,Jim Beam White Label,Bourbon Whiskey 700mL,Jim Beam,American,,,700,BWS,AU,46.1,True,https://bws.com.au/spirits/whisky?search=Jim+Beam+White+Label,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 25
21,Jim Beam White Label,Bourbon Whiskey 700mL,Jim Beam,American,,,700,Liquorland,AU,44.35,True,https://www.liquorland.com.au/spirits/whisky?search=Jim+Beam+White+Label,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 25
21,Jim Beam White Label,Bourbon Whiskey 700mL,Jim Beam,American,,,700,First Choice,AU,47.45,False,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Jim+Beam+White+Label,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 25
22,Jim Beam Black,Bourbon Whiskey 700mL,Jim Beam,American,,,700,Dan Murphy's,AU,51.0,True,https://www.danmurphys.com.au/whisky/all?search=Jim+Beam+Black,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 25
22,Jim Beam Black,Bourbon Whiskey 700mL,Jim Beam,American,,,700,BWS,AU,49.96,True,https://bws.com.au/spirits/whisky?search=Jim+Beam+Black,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 25
22,Jim Beam Black,Bourbon Whiskey 700mL,Jim Beam,American,,,700,Liquorland,AU,53.56,True,https://www.liquorland.com.au/spirits/whisky?search=Jim+Beam+Black,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 25
22,Jim Beam Black,Bourbon Whiskey 700mL,Jim Beam,American,,,700,First Choice,AU,53.52,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Jim+Beam+Black,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 25
23,Maker's Mark,Kentucky Straight Bourbon 700mL,Maker's Mark,American,,,700,Dan Murphy's,AU,63.0,True,https://www.danmurphys.com.au/whisky/all?search=Maker's+Mark,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 25
23,Maker's Mark,Kentucky Straight Bourbon 700mL,Maker's Mark,American,,,700,BWS,AU,61.76,True,https://bws.com.au/spirits/whisky?search=Maker's+Mark,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 25
23,Maker's Mark,Kentucky Straight Bourbon 700mL,Maker's Mark,American,,,700,Liquorland,AU,63.86,True,https://www.liquorland.com.au/spirits/whisky?search=Maker's+Mark,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 25
23,Maker's Mark,Kentucky Straight Bourbon 700mL,Maker's Mark,American,,,700,First Choice,AU,60.62,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Maker's+Mark,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 25
24,Wild Turkey 101,Kentucky Straight Bourbon 700mL,Wild Turkey,American,,,700,Dan Murphy's,AU,63.0,True,https://www.danmurphys.com.au/whisky/all?search=Wild+Turkey+101,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 25
24,Wild Turkey 101,Kentucky Straight Bourbon 700mL,Wild Turkey,American,,,700,BWS,AU,61.8,True,https://bws.com.au/spirits/whisky?search=Wild+Turkey+101,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 25
24,Wild Turkey 101,Kentucky Straight Bourbon 700mL,Wild Turkey,American,,,700,Liquorland,AU,59.8,True,https://www.liquorland.com.au/spirits/whisky?search=Wild+Turkey+101,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 25
24,Wild Turkey 101,Kentucky Straight Bourbon 700mL,Wild Turkey,American,,,700,First Choice,AU,62.6,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Wild+Turkey+101,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 25
25,Buffalo Trace,Kentucky Straight Bourbon 700mL,Buffalo Trace,American,,,700,Dan Murphy's,AU,67.0,True,https://www.danmurphys.com.au/whisky/all?search=Buffalo+Trace,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 25
25,Buffalo Trace,Kentucky Straight Bourbon 700mL,Buffalo Trace,American,,,700,BWS,AU,60.72,True,https://bws.com.au/spirits/whisky?search=Buffalo+Trace,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 25
25,Buffalo Trace,Kentucky Straight Bourbon 700mL,Buffalo Trace,American,,,700,Liquorland,AU,65.92,True,https://www.liquorland.com.au/spirits/whisky?search=Buffalo+Trace,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 25
25,Buffalo Trace,Kentucky Straight Bourbon 700mL,Buffalo Trace,American,,,700,First Choice,AU,62.64,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Buffalo+Trace,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 25
26,Woodford Reserve,Kentucky Straight Bourbon 700mL,Woodford Reserve,American,,,700,Dan Murphy's,AU,72.0,True,https://www.danmurphys.com.au/whisky/all?search=Woodford+Reserve,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 50
26,Woodford Reserve,Kentucky Straight Bourbon 700mL,Woodford Reserve,American,,,700,BWS,AU,69.56,True,https://bws.com.au/spirits/whisky?search=Woodford+Reserve,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 50
26,Woodford Reserve,Kentucky Straight Bourbon 700mL,Woodford Reserve,American,,,700,Liquorland,AU,73.16,True,https://www.liquorland.com.au/spirits/whisky?search=Woodford+Reserve,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50
26,Woodford Reserve,Kentucky Straight Bourbon 700mL,Woodford Reserve,American,,,700,First Choice,AU,74.72,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Woodford+Reserve,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50
27,Bulleit Bourbon,Kentucky Straight Bourbon 700mL,Bulleit,American,,,700,Dan Murphy's,AU,60.0,True,https://www.danmurphys.com.au/whisky/all?search=Bulleit+Bourbon,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 50
27,Bulleit Bourbon,Kentucky Straight Bourbon 700mL,Bulleit,American,,,700,BWS,AU,58.78,True,https://bws.com.au/spirits/whisky?search=Bulleit+Bourbon,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 50
27,Bulleit Bourbon,Kentucky Straight Bourbon 700mL,Bulleit,American,,,700,Liquorland,AU,63.83,True,https://www.liquorland.com.au/spirits/whisky?search=Bulleit+Bourbon,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50
27,Bulleit Bourbon,Kentucky Straight Bourbon 700mL,Bulleit,American,,,700,First Choice,AU,60.61,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Bulleit+Bourbon,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50
28,Dewar's 12YO,Blended Scotch Whisky 700mL,Dewar's,Scotch,,,700,Dan Murphy's,AU,51.0,True,https://www.danmurphys.com.au/whisky/all?search=Dewar's+12YO,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 50
28,Dewar's 12YO,Blended Scotch Whisky 700mL,Dewar's,Scotch,,,700,BWS,AU,47.0,True,https://bws.com.au/spirits/whisky?search=Dewar's+12YO,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 50
28,Dewar's 12YO,Blended Scotch Whisky 700mL,Dewar's,Scotch,,,700,Liquorland,AU,51.5,True,https://www.liquorland.com.au/spirits/whisky?search=Dewar's+12YO,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50
28,Dewar's 12YO,Blended Scotch Whisky 700mL,Dewar's,Scotch,,,700,First Choice,AU,49.5,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Dewar's+12YO,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50
29,Dewar's White Label,Blended Scotch Whisky 700mL,Dewar's,Scotch,,,700,Dan Murphy's,AU,43.0,True,https://www.danmurphys.com.au/whisky/all?search=Dewar's+White+Label,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 50
29,Dewar's White Label,Blended Scotch Whisky 700mL,Dewar's,Scotch,,,700,BWS,AU,45.14,True,https://bws.com.au/spirits/whisky?search=Dewar's+White+Label,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 50
29,Dewar's White Label,Blended Scotch Whisky 700mL,Dewar's,Scotch,,,700,Liquorland,AU,44.29,True,https://www.liquorland.com.au/spirits/whisky?search=Dewar's+White+Label,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50
29,Dewar's White Label,Blended Scotch Whisky 700mL,Dewar's,Scotch,,,700,First Choice,AU,41.43,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Dewar's+White+Label,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50
30,Ballantine's Finest,Blended Scotch Whisky 700mL,Ballantine's,Scotch,,,700,Dan Murphy's,AU,41.0,True,https://www.danmurphys.com.au/whisky/all?search=Ballantine's+Finest,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 50
30,Ballantine's Finest,Blended Scotch Whisky 700mL,Ballantine's,Scotch,,,700,BWS,AU,42.16,True,https://bws.com.au/spirits/whisky?search=Ballantine's+Finest,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 50
30,Ballantine's Finest,Blended Scotch Whisky 700mL,Ballantine's,Scotch,,,700,Liquorland,AU,45.26,True,https://www.liquorland.com.au/spirits/whisky?search=Ballantine's+Finest,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50
30,Ballantine's Finest,Blended Scotch Whisky 700mL,Ballantine's,Scotch,,,700,First Choice,AU,43.42,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Ballantine's+Finest,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50
31,Dimple 12YO,Blended Scotch Whisky 700mL,Dimple,Scotch,,,700,Dan Murphy's,AU,57.0,True,https://www.danmurphys.com.au/whisky/all?search=Dimple+12YO,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 50
31,Dimple 12YO,Blended Scotch Whisky 700mL,Dimple,Scotch,,,700,BWS,AU,53.86,True,https://bws.com.au/spirits/whisky?search=Dimple+12YO,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 50
31,Dimple 12YO,Blended Scotch Whisky 700mL,Dimple,Scotch,,,700,Liquorland,AU,56.71,True,https://www.liquorland.com.au/spirits/whisky?search=Dimple+12YO,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50
31,Dimple 12YO,Blended Scotch Whisky 700mL,Dimple,Scotch,,,700,First Choice,AU,60.57,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Dimple+12YO,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50
32,J&B Rare,Blended Scotch Whisky 700mL,J&B,Scotch,,,700,Dan Murphy's,AU,42.0,True,https://www.danmurphys.com.au/whisky/all?search=J&B+Rare,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 50
32,J&B Rare,Blended Scotch Whisky 700mL,J&B,Scotch,,,700,BWS,AU,41.18,True,https://bws.com.au/spirits/whisky?search=J&B+Rare,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 50
32,J&B Rare,Blended Scotch Whisky 700mL,J&B,Scotch,,,700,Liquorland,AU,42.23,True,https://www.liquorland.com.au/spirits/whisky?search=J&B+Rare,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50
32,J&B Rare,Blended Scotch Whisky 700mL,J&B,Scotch,,,700,First Choice,AU,44.41,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=J&B+Rare,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50
33,Grant's Triple Wood,Blended Scotch Whisky 700mL,Grant's,Scotch,,,700,Dan Murphy's,AU,41.0,True,https://www.danmurphys.com.au/whisky/all?search=Grant's+Triple+Wood,https://www.danmurphys.com.au/whisky/all,assets/stores/dan_murphys.svg,2026-03-31,curated_seed,Top 50
33,Grant's Triple Wood,Blended Scotch Whisky 700mL,Grant's,Scotch,,,700,BWS,AU,37.2,True,https://bws.com.au/spirits/whisky?search=Grant's+Triple+Wood,https://bws.com.au/spirits/whisky,assets/stores/bws.svg,2026-03-31,curated_seed,Top 50
33,Grant's Triple Wood,Blended Scotch Whisky 700mL,Grant's,Scotch,,,700,Liquorland,AU,40.2,True,https://www.liquorland.com.au/spirits/whisky?search=Grant's+Triple+Wood,https://www.liquorland.com.au/spirits/whisky,assets/stores/liquorland.svg,2026-03-31,curated_seed,Top 50
33,Grant's Triple Wood,Blended Scotch Whisky 700mL,Grant's,Scotch,,,700,First Choice,AU,38.4,True,https://www.firstchoiceliquor.com.au/spirits/whisky?search=Grant's+Triple+Wood,https://www.firstchoiceliquor.com.au/spirits/whisky,assets/stores/first_choice.svg,2026-03-31,curated_seed,Top 50
